0,557656073;0,675880909;0,13329927;0,776648484;0,593620056;0,560172419;0,099594397;0,212720135;0,974332025;0,806331467;0,185867983;0,683212343;0,43716131;0,913813488;0,494234331
0,629728882;0,338789865;0,307813588;0,667682853;0,947259794;0,494872408;0,165278697;0,016879046;0,319615847;0,364567817;0,418518028;0,141793206;0,37419359;0,529197332;0,390244472
0,251505636;0,400418384;0,71659055;0,326672;0,707333368;0,429980692;0,432232068;0,684080854;0,354912604;0,508938801;0,891375626;0,740244821;0,654936571;0,075680266;0,523485269
0,559110246;0,510054881;0,678779596;0,762281289;0,169070532;0,02943447;0,570424332;0,732139368;0,451838524;0,284183016;0,894271871;0,857671783;0,656083767;0,735686346;0,149523452
0,79705096;0,462588212;0,175542388;0,647641695;0,695509443;0,766888193;0,508340277;0,57377098;0,377750193;0,159046904;0,083792125;0,732207848;0,986506846;0,105094929;0,678080284
0,005291901;0,271826865;0,412306678;0,592023993;0,690128743;0,004657517;0,794956087;0,79680462;0,66075549;0,839276053;0,271610091;0,350163767;0,194389931;0,93507682;0,222553106
0,877358462;0,874386835;0,619079036;0,300656672;0,574848726;0,737589206;0,934269781;0,412985652;0,851115185;0,397164468;0,257523381;0,369578505;0,985551512;0,52917323;0,680207428
0,50506999;0,116173818;0,937331246;0,148868202;0,026218314;0,526011642;0,755315661;0,656109366;0,235561758;0,757483479;0,305480103;0,890024879;0,212149022;0,73085484;0,692157064
0,996936921;0,863208022;0,174803489;0,453495912;0,346682602;0,352027659;0,241374844;0,502049993;0,515009273;0,292772287;0,161062778;0,362443651;0,776197856;0,444665487;0,214886951
0,482717336;0,343833326;0,53654978;0,791380068;0,100542092;0,136070184;0,732588585;0,869963098;0,91884855;0,083555507;0,855852705;0,613596023;0,063537174;0,354220619;0,219607565
0,086920803;0,468821545;0,608211746;0,080952139;0,552263777;0,39110812;0,845900713;0,552167683;0,938310321;0,398887768;0,189194335;0,610861122;0,880167967;0,806546613;0,168629236
0,871707369;0,575383061;0,20368895;0,939331432;0,123487381;0,574115484;2,15059E-05;0,210490109;0,431525921;0,72603221;0,847947683;0,255472225;0,602937469;0,878583099;0,604749693
0,326253427;0,388448598;0,246578003;0,244901135;0,980155198;0,347269835;0,953405203;0,618293846;0,637944666;0,717412481;0,069279013;0,148451909;0,302110033;0,599407426;0,897855545
0,451572804;0,847339742;0,957174545;0,960965185;0,058711004;0,918158304;0,889055014;0,363028874;0,233844836;0,81492458;0,064066138;0,764650533;0,498252513;0,275542692;0,38623094
0,262489647;0,384898244;0,921706809;0,96002995;0,812172585;0,483718438;0,114400457;0,410605638;0,611467313;0,744623226;0,156584219;0,152051597;0,805408495;0,813628604;0,952489562
0,19787685;0,051595365;0,078899279;0,792583675;0,986693469;0,971523135;0,873141325;0,760430528;0,599748936;0,983458524;0,592040577;0,733692884;0,960012355;0,956999459;0,593218768
0,360548059;0,413548813;0,627451062;0,46941129;0,872209559;0,356339861;0,750128093;0,957459473;0,154159432;0,010456245;0,714515062;0,160372336;0,839508104;0,255272824;0,456962385
0,08217724;0,708950763;0,872970635;0,864480782;0,311645951;0,831835288;0,34828625;0,216350705;0,817210188;0,548903633;0,016631427;0,312835489;0,733777688;0,473293021;0,118815125
0,995571157;0,543185169;0,447416646;0,673011237;0,436122407;0,752876713;0,984769477;0,85263426;0,382106504;0,312229411;0,10053532;0,145523168;0,068611331;0,985417012;0,79322555
0,60556004;0,931900244;0,4708535;0,714005187;0,359498045;0,430089134;0,499007779;0,038183395;0,712781937;0,083540525;0,623274023;0,48655168;0,017200065;0,053277121;0,205248508
0,507324773;0,172624205;0,712496675;0,610492599;0,26275959;0,348542459;0,443757601;0,864900551;0,838425627;0,430560984;0,812071318;0,260417332;0,068577777;0,668158861;0,302006615
0,494310123;0,122935459;0,495542251;0,01463283;0,454171451;0,863451179;0,33614584;0,299076508;0,630626829;0,812930383;0,182976207;0,652761522;0,980697154;0,326293689;0,677529639
0,374332742;0,856609827;0,588668632;0,604354776;0,268085075;0,136153017;0,530497081;0,052954798;0,172090414;0,977593739;0,545405184;0,03479675;0,726475542;0,971217028;0,857705838
0,954227042;0,122514763;0,543444528;0,034137062;0,916821121;0,611607979;0,52191508;0,243547747;0,763832452;0,306565157;0,718393945;0,207627814;0,564881166;0,061919747;0,25824912
0,727151311;0,595251582;0,437140392;0,723754382;0,37041252;0,870601631;0,976578859;0,343521776;0,558914712;0,197738385;0,593726103;0,517765188;0,699253435;0,420430551;0,739845069
0,710617642;0,945747452;0,033049647;0,08499732;0,400981885;0,428783314;0,376587327;0,916811034;0,931498863;0,486003083;0,210029621;0,719436096;0,290324214;0,25749753;0,181856508
0,897018302;0,271719678;0,797140702;0,489212851;0,17498108;0,590880526;0,740080746;0,690875405;0,57009322;0,673329744;0,5644924;0,418072446;0,471370993;0,948900872;0,622643423
0,363762458;0,775284793;0,815912701;0,147484614;0,879687305;0,351339478;0,319173186;0,271003553;0,708276131;0,95565089;0,220696914;0,325943696;0,80955875;0,455248176;0,921583861
0,775186493;0,00194228;0,083499707;0,878135011;0,994257454;0,387551842;0,499354757;0,283685688;0,286744459;0,519809722;0,14267051;0,20118351;0,821832479;0,516179781;0,896182466
0,672817047;0,028035608;0,751591284;0,691675005;0,346400833;0,347045502;0,3807138;0,854075617;0,771559431;0,322489786;0,868804869;0,101269102;0,995552019;0,929813841;0,784757798
0,306772835;0,7531083;0,618913857;0,501513885;0,392106392;0,778606568;0,794313792;0,633736415;0,881081957;0,816011508;0,79492993;0,278664568;0,151618434;0,691183741;0,049747987
0,132923429;0,545943943;0,574335361;0,413751588;0,513196901;0,541530602;0,094006782;0,142497476;0,636264736;0,684529235;0,790716374;0,25687304;0,763807317;0,61774123;0,283850702
0,824915807;0,843254881;0,459515024;0,251454654;0,27736731;0,076174634;0,541085799;0,589012985;0,885563287;0,416643364;0,534949158;0,181142967;0,373394726;0,307688845;0,041128419
0,315910189;0,893800272;0,952115511;0,568672177;0,409810196;0,283976079;0,894460531;0,43856522;0,443009232;0,316302856;0,41076869;0,277917189;0,225723927;0,579236061;0,071835897
0,141723126;0,131512975;0,299153502;0,210562874;0,590239679;0,606781002;0,367607449;0,379731574;0,066049472;0,122484967;0,415693267;0,436562499;0,243440387;0,694047737;0,534903593
0,754837954;0,218336708;0,149082022;0,819068339;0,552637603;0,798322618;0,544396629;0,220132128;0,523794175;0,105976968;0,603479674;0,842154419;0,862883878;0,138810736;0,894409533
0,557301755;0,32823471;0,059813361;0,540928913;0,392896738;0,020525423;0,225687736;0,089642377;0,198793239;0,841057115;0,451209765;0,873678993;0,017044566;0,06783893;0,254036394
0,626667041;0,662346035;0,876487505;0,563479563;0,522462334;0,377832831;0,499565788;0,276255201;0,907974649;0,384615404;0,148312764;0,198650097;0,56860471;0,245224181;0,424148169
0,865802787;0,121872247;0,543763162;0,912060626;0,691965026;0,400552286;0,51162935;0,471429303;0,573068216;0,000473032;0,86086684;0,021388243;0,698004905;0,814998243;0,444646877
0,912022076;0,751814226;0,621444079;0,594199582;0,960705204;0,634112829;0,832900507;0,797775006;0,26966325;0,612237016;0,028467866;0,889516865;0,323776949;0,472123198;0,80907616
0,557656073;0,675880909;0,13329927;0,776648484;0,593620056;0,560172419;0,099594397;0,212720135;0,974332025;0,806331467;0,185867983;0,683212343;0,43716131;0,913813488;0,494234331
0,629728882;0,338789865;0,307813588;0,667682853;0,947259794;0,494872408;0,165278697;0,016879046;0,319615847;0,364567817;0,418518028;0,141793206;0,37419359;0,529197332;0,390244472
0,251505636;0,400418384;0,71659055;0,326672;0,707333368;0,429980692;0,432232068;0,684080854;0,354912604;0,508938801;0,891375626;0,740244821;0,654936571;0,075680266;0,523485269
0,559110246;0,510054881;0,678779596;0,762281289;0,169070532;0,02943447;0,570424332;0,732139368;0,451838524;0,284183016;0,894271871;0,857671783;0,656083767;0,735686346;0,149523452
0,79705096;0,462588212;0,175542388;0,647641695;0,695509443;0,766888193;0,508340277;0,57377098;0,377750193;0,159046904;0,083792125;0,732207848;0,986506846;0,105094929;0,678080284
0,005291901;0,271826865;0,412306678;0,592023993;0,690128743;0,004657517;0,794956087;0,79680462;0,66075549;0,839276053;0,271610091;0,350163767;0,194389931;0,93507682;0,222553106
0,877358462;0,874386835;0,619079036;0,300656672;0,574848726;0,737589206;0,934269781;0,412985652;0,851115185;0,397164468;0,257523381;0,369578505;0,985551512;0,52917323;0,680207428
0,50506999;0,116173818;0,937331246;0,148868202;0,026218314;0,526011642;0,755315661;0,656109366;0,235561758;0,757483479;0,305480103;0,890024879;0,212149022;0,73085484;0,692157064
0,996936921;0,863208022;0,174803489;0,453495912;0,346682602;0,352027659;0,241374844;0,502049993;0,515009273;0,292772287;0,161062778;0,362443651;0,776197856;0,444665487;0,214886951
0,482717336;0,343833326;0,53654978;0,791380068;0,100542092;0,136070184;0,732588585;0,869963098;0,91884855;0,083555507;0,855852705;0,613596023;0,063537174;0,354220619;0,219607565
0,086920803;0,468821545;0,608211746;0,080952139;0,552263777;0,39110812;0,845900713;0,552167683;0,938310321;0,398887768;0,189194335;0,610861122;0,880167967;0,806546613;0,168629236
0,871707369;0,575383061;0,20368895;0,939331432;0,123487381;0,574115484;2,15059E-05;0,210490109;0,431525921;0,72603221;0,847947683;0,255472225;0,602937469;0,878583099;0,604749693
0,326253427;0,388448598;0,246578003;0,244901135;0,980155198;0,347269835;0,953405203;0,618293846;0,637944666;0,717412481;0,069279013;0,148451909;0,302110033;0,599407426;0,897855545
0,451572804;0,847339742;0,957174545;0,960965185;0,058711004;0,918158304;0,889055014;0,363028874;0,233844836;0,81492458;0,064066138;0,764650533;0,498252513;0,275542692;0,38623094
0,262489647;0,384898244;0,921706809;0,96002995;0,812172585;0,483718438;0,114400457;0,410605638;0,611467313;0,744623226;0,156584219;0,152051597;0,805408495;0,813628604;0,952489562
0,19787685;0,051595365;0,078899279;0,792583675;0,986693469;0,971523135;0,873141325;0,760430528;0,599748936;0,983458524;0,592040577;0,733692884;0,960012355;0,956999459;0,593218768
0,360548059;0,413548813;0,627451062;0,46941129;0,872209559;0,356339861;0,750128093;0,957459473;0,154159432;0,010456245;0,714515062;0,160372336;0,839508104;0,255272824;0,456962385
0,08217724;0,708950763;0,872970635;0,864480782;0,311645951;0,831835288;0,34828625;0,216350705;0,817210188;0,548903633;0,016631427;0,312835489;0,733777688;0,473293021;0,118815125
0,995571157;0,543185169;0,447416646;0,673011237;0,436122407;0,752876713;0,984769477;0,85263426;0,382106504;0,312229411;0,10053532;0,145523168;0,068611331;0,985417012;0,79322555
0,60556004;0,931900244;0,4708535;0,714005187;0,359498045;0,430089134;0,499007779;0,038183395;0,712781937;0,083540525;0,623274023;0,48655168;0,017200065;0,053277121;0,205248508
0,507324773;0,172624205;0,712496675;0,610492599;0,26275959;0,348542459;0,443757601;0,864900551;0,838425627;0,430560984;0,812071318;0,260417332;0,068577777;0,668158861;0,302006615
0,494310123;0,122935459;0,495542251;0,01463283;0,454171451;0,863451179;0,33614584;0,299076508;0,630626829;0,812930383;0,182976207;0,652761522;0,980697154;0,326293689;0,677529639
0,374332742;0,856609827;0,588668632;0,604354776;0,268085075;0,136153017;0,530497081;0,052954798;0,172090414;0,977593739;0,545405184;0,03479675;0,726475542;0,971217028;0,857705838
0,954227042;0,122514763;0,543444528;0,034137062;0,916821121;0,611607979;0,52191508;0,243547747;0,763832452;0,306565157;0,718393945;0,207627814;0,564881166;0,061919747;0,25824912
0,727151311;0,595251582;0,437140392;0,723754382;0,37041252;0,870601631;0,976578859;0,343521776;0,558914712;0,197738385;0,593726103;0,517765188;0,699253435;0,420430551;0,739845069
0,710617642;0,945747452;0,033049647;0,08499732;0,400981885;0,428783314;0,376587327;0,916811034;0,931498863;0,486003083;0,210029621;0,719436096;0,290324214;0,25749753;0,181856508
0,897018302;0,271719678;0,797140702;0,489212851;0,17498108;0,590880526;0,740080746;0,690875405;0,57009322;0,673329744;0,5644924;0,418072446;0,471370993;0,948900872;0,622643423
0,363762458;0,775284793;0,815912701;0,147484614;0,879687305;0,351339478;0,319173186;0,271003553;0,708276131;0,95565089;0,220696914;0,325943696;0,80955875;0,455248176;0,921583861
0,775186493;0,00194228;0,083499707;0,878135011;0,994257454;0,387551842;0,499354757;0,283685688;0,286744459;0,519809722;0,14267051;0,20118351;0,821832479;0,516179781;0,896182466
0,672817047;0,028035608;0,751591284;0,691675005;0,346400833;0,347045502;0,3807138;0,854075617;0,771559431;0,322489786;0,868804869;0,101269102;0,995552019;0,929813841;0,784757798
0,306772835;0,7531083;0,618913857;0,501513885;0,392106392;0,778606568;0,794313792;0,633736415;0,881081957;0,816011508;0,79492993;0,278664568;0,151618434;0,691183741;0,049747987
0,132923429;0,545943943;0,574335361;0,413751588;0,513196901;0,541530602;0,094006782;0,142497476;0,636264736;0,684529235;0,790716374;0,25687304;0,763807317;0,61774123;0,283850702
0,824915807;0,843254881;0,459515024;0,251454654;0,27736731;0,076174634;0,541085799;0,589012985;0,885563287;0,416643364;0,534949158;0,181142967;0,373394726;0,307688845;0,041128419
0,315910189;0,893800272;0,952115511;0,568672177;0,409810196;0,283976079;0,894460531;0,43856522;0,443009232;0,316302856;0,41076869;0,277917189;0,225723927;0,579236061;0,071835897
0,141723126;0,131512975;0,299153502;0,210562874;0,590239679;0,606781002;0,367607449;0,379731574;0,066049472;0,122484967;0,415693267;0,436562499;0,243440387;0,694047737;0,534903593
0,754837954;0,218336708;0,149082022;0,819068339;0,552637603;0,798322618;0,544396629;0,220132128;0,523794175;0,105976968;0,603479674;0,842154419;0,862883878;0,138810736;0,894409533
0,557301755;0,32823471;0,059813361;0,540928913;0,392896738;0,020525423;0,225687736;0,089642377;0,198793239;0,841057115;0,451209765;0,873678993;0,017044566;0,06783893;0,254036394
0,626667041;0,662346035;0,876487505;0,563479563;0,522462334;0,377832831;0,499565788;0,276255201;0,907974649;0,384615404;0,148312764;0,198650097;0,56860471;0,245224181;0,424148169
0,865802787;0,121872247;0,543763162;0,912060626;0,691965026;0,400552286;0,51162935;0,471429303;0,573068216;0,000473032;0,86086684;0,021388243;0,698004905;0,814998243;0,444646877
0,912022076;0,751814226;0,621444079;0,594199582;0,960705204;0,634112829;0,832900507;0,797775006;0,26966325;0,612237016;0,028467866;0,889516865;0,323776949;0,472123198;0,80907616
0,557656073;0,675880909;0,13329927;0,776648484;0,593620056;0,560172419;0,099594397;0,212720135;0,974332025;0,806331467;0,185867983;0,683212343;0,43716131;0,913813488;0,494234331
0,629728882;0,338789865;0,307813588;0,667682853;0,947259794;0,494872408;0,165278697;0,016879046;0,319615847;0,364567817;0,418518028;0,141793206;0,37419359;0,529197332;0,390244472
0,251505636;0,400418384;0,71659055;0,326672;0,707333368;0,429980692;0,432232068;0,684080854;0,354912604;0,508938801;0,891375626;0,740244821;0,654936571;0,075680266;0,523485269
0,559110246;0,510054881;0,678779596;0,762281289;0,169070532;0,02943447;0,570424332;0,732139368;0,451838524;0,284183016;0,894271871;0,857671783;0,656083767;0,735686346;0,149523452
0,79705096;0,462588212;0,175542388;0,647641695;0,695509443;0,766888193;0,508340277;0,57377098;0,377750193;0,159046904;0,083792125;0,732207848;0,986506846;0,105094929;0,678080284
0,005291901;0,271826865;0,412306678;0,592023993;0,690128743;0,004657517;0,794956087;0,79680462;0,66075549;0,839276053;0,271610091;0,350163767;0,194389931;0,93507682;0,222553106
0,877358462;0,874386835;0,619079036;0,300656672;0,574848726;0,737589206;0,934269781;0,412985652;0,851115185;0,397164468;0,257523381;0,369578505;0,985551512;0,52917323;0,680207428
0,50506999;0,116173818;0,937331246;0,148868202;0,026218314;0,526011642;0,755315661;0,656109366;0,235561758;0,757483479;0,305480103;0,890024879;0,212149022;0,73085484;0,692157064
0,996936921;0,863208022;0,174803489;0,453495912;0,346682602;0,352027659;0,241374844;0,502049993;0,515009273;0,292772287;0,161062778;0,362443651;0,776197856;0,444665487;0,214886951
0,482717336;0,343833326;0,53654978;0,791380068;0,100542092;0,136070184;0,732588585;0,869963098;0,91884855;0,083555507;0,855852705;0,613596023;0,063537174;0,354220619;0,219607565
